1,"Verdi",1,
2,"Di Francesco",1,
3,"Gonzales",2,
4,"China",1,
5,"Parco",1,
6,"Granato",1,
7,"Ceresa",1,
8,"Berta",1,
9,"Scarcello",1,
10,"Popolizio",1,
11,"Platania",1,
12,"Ponticello",1,
13,"Moschetto",1,
14,"Catalanotto",1,
15,"Ghilarducci",1,
16,"Martini",1,
17,"Manginelli",1,
18,"Cioni",1,
19,"Costella",1,
20,"Di Cello",1,
21,"Cimaglia",1,
22,"Tantalo",1,
23,"Cimini",1,
24,"Di Placido",1,
25,"Terzo",1,
26,"Murabito",1,
27,"Iaquinto",1,
28,"Schifano",1,
29,"Borsari",1,
30,"Arciero",1,
31,"Franchi",1,
32,"Riccio",1,
33,"Cresta",1,
34,"Lavorgna",1,
35,"Lo Vecchio",1,
36,"Gennari",1,
37,"Caroselli",1,
38,"Ascolese",1,
39,"Mattia",1,
40,"Savio",1,
41,"Sica",1,
42,"Marcheschi",1,
43,"Corte",1,
44,"Scioscia",1,
45,"Cattani",1,
46,"Sperandeo",1,
47,"La Pietra",1,
48,"Pitrone",1,
49,"Di Tomaso",1,
50,"Aurilio",1,
51,"Asaro",1,
52,"Filardi",1,
53,"Tassi",1,
54,"Patane",1,
55,"Pino",1,
56,"Battiato",1,
57,"Nunno",1,
58,"Di Lello",1,
59,"Colosi",1,
60,"Cucco",1,
61,"Di Noto",1,
62,"Patti",1,
63,"Ruberto",1,
64,"Lasco",1,
65,"Bassi",1,
66,"Landini",1,
67,"Rampulla",1,
68,"Centrella",1,
69,"Giannini",1,
70,"Perretta",1,
71,"Michetti",1,
72,"Fantozzi",1,
73,"Salafia",1,
74,"Falzon",1,
75,"Rondon",1,
76,"Sardi",1,
77,"Farinacci",1,
78,"Garofano",1,
79,"Cristo",1,
80,"Carrieri",1,
81,"Galla",1,
82,"Tomasso",1,
83,"Oddi",1,
84,"Purpura",1,
85,"Crisci",1,
86,"Rocchio",1,
87,"Cherico",1,
88,"Constantini",1,
89,"Zicari",1,
90,"Dalpiaz",1,
91,"Mule",1,
92,"Nappa",1,
93,"Bonomo",1,
94,"Virginia",1,
95,"Barra",1,
96,"Lenzo",1,
97,"Pontrelli",1,
98,"Polcari",1,
99,"Castellini",1,
100,"Amoroso",1,
101,"Lipari",1,
102,"Feliciano",1,
103,"Scialdone",1,
104,"Fasciano",1,
105,"Loretta",1,
106,"Muraca",1,
107,"Maugeri",1,
108,"Riggio",1,
109,"Di Muzio",1,
110,"Vitiello",1,
112,"Marano",1,
113,"Siconolfi",1,
114,"Peirano",1,
115,"Menza",1,
116,"Guidone",1,
117,"Sarni",1,
118,"Zani",1,
119,"Frascella",1,
120,"De Rubeis",1,
121,"Rosetta",1,
122,"Piana",1,
123,"Camilli",1,
124,"Nazzaro",1,
125,"Marolda",1,
126,"Pezzuti",1,
127,"Ilacqua",1,
128,"Mannino",1,
129,"Pasquinelli",1,
130,"Incorvaia",1,
131,"Bordonaro",1,
132,"Mignone",1,
133,"Lieto",1,
134,"Panetta",1,
135,"Coscia",1,
136,"Ramaglia",1,
137,"Cambareri",1,
138,"Tinti",1,
139,"Spiteri",1,
140,"Cerminara",1,
141,"Paolino",1,
142,"Carpentieri",1,
143,"Petrucelli",1,
144,"Masin",1,
145,"Girardi",1,
146,"Catallo",1,
148,"Toti",1,
149,"Valla",1,
150,"Ranallo",1,
151,"Boschetti",1,
152,"Di Giulio",1,
153,"Favro",1,
154,"Tempesta",1,
155,"Moschella",1,
156,"Ciavarella",1,
157,"Colacino",1,
158,"Rosi",1,
159,"Nardelli",1,
160,"Micale",1,
161,"Schirra",1,
162,"Di Mino",1,
163,"Turiano",1,
164,"Azzopardi",1,
165,"Julio",1,
166,"Lombardozzi",1,
167,"Zucca",1,
168,"Ventrella",1,
169,"D'Ambrosio",1,
170,"Aversano",1,
171,"Canali",1,
172,"Laudicina",1,
173,"Di Stasio",1,
174,"Valenza",1,
175,"Senerchia",1,
176,"Chimera",1,
177,"De Paula",1,
178,"Arduino",1,
179,"De Vincenzo",1,
180,"Pinta",1,
181,"Arrighi",1,
182,"Furno",1,
183,"Giorlando",1,
184,"Grella",1,
185,"Dente",1,
186,"Mento",1,
187,"Sodaro",1,
188,"Orecchio",1,
189,"D'Amico",1,
190,"Delfin",1,
191,"Pecorella",1,
192,"De Sanctis",1,
193,"De Francisco",1,
194,"Acquaviva",1,
195,"Pagnotta",1,
196,"Mongelli",1,
197,"Finazzo",1,
198,"Brigandi",1,
199,"Baldelli",1,
200,"Brunelli",1,
201,"Tenore",1,
202,"Catenacci",1,
203,"Roberti",1,
204,"Marmo",1,
205,"Marinucci",1,
206,"Bellomo",1,
207,"Sansone",1,
208,"Bartolomeo",1,
209,"Furio",1,
210,"Benvenuti",1,
211,"Mongelluzzo",1,
212,"Borgese",1,
214,"Lo Zito",1,
215,"Cicalese",1,
216,"Farone",1,
217,"Zaccheo",1,
218,"Orlandini",1,
220,"Parente",1,
221,"Garritano",1,
222,"Rauseo",1,
223,"Zappa",1,
224,"Orsi",1,
225,"Iafrate",1,
226,"Nenno",1,
227,"Buonanno",1,
228,"Di Menna",1,
230,"Santini",1,
231,"Pico",1,
232,"La Macchia",1,
233,"Roso",1,
234,"Rusconi",1,
235,"Righetti",1,
236,"Marino",1,
237,"Lumetta",1,
238,"Di Cola",1,
239,"Ardito",1,
240,"Beatrice",1,
241,"Cassone",1,
242,"Ristaino",1,
243,"Verrilli",1,
244,"Bozzelli",1,
245,"Maietta",1,
246,"Rizzio",1,
247,"Rubin",1,
248,"Ficco",1,
249,"Mizzi",1,
250,"Nastasi",1,
251,"Simonette",1,
252,"Nolfi",1,
253,"Patruno",1,
254,"Corrado",1,
255,"Gandolfo",1,
256,"Subia",1,
257,"Guadagno",1,
258,"Grippi",1,
259,"Ferlazzo",1,
260,"Celia",1,
261,"Valle",1,
262,"Ressa",1,
263,"Radosta",1,
264,"Consolo",1,
265,"Caramanica",1,
266,"Proto",1,
267,"Barretta",1,
268,"Pompei",1,
269,"Agostinelli",1,
270,"Dura",1,
271,"Scorza",1,
272,"Grassi",1,
273,"Fulco",1,
274,"Coco",1,
275,"Danza",1,
276,"Chiavetta",1,
277,"Forte",1,
278,"Paoletta",1,
279,"Picerno",1,
280,"Altieri",1,
281,"Andreoli",1,
282,"Allegretti",1,
283,"Guglielmi",1,
284,"Bizzaro",1,
285,"Siani",1,
286,"Tomasi",1,
287,"Civitello",1,
288,"Ginnetti",1,
289,"Farruggio",1,
290,"Argo",1,
292,"Pasquarello",1,
293,"Servidio",1,
294,"Parella",1,
295,"Simonelli",1,
296,"Porpora",1,
297,"Ianniello",1,
298,"Pupillo",1,
299,"Di Pippo",1,
300,"Gervasi",1,
301,"Gilberti",1,
302,"Ongaro",1,
303,"Restaino",1,
304,"Fernán",2,
305,"Venegas",2,
306,"Gutiérrez",2,
307,"Reyes",2,
308,"Escribano",2,
309,"Tafalla",2,
310,"Leoz",2,
311,"Correa",2,
312,"Cabal",2,
313,"Prats",2,
314,"Arboleda",2,
315,"Tasis",2,
316,"Laguna",2,
317,"Ángel París",2,
318,"Franco",2,
319,"Alejandro Tasis",2,
320,"París",2,
322,"Carvallo",2,
323,"Cicerón",2,
326,"Secada",2,
327,"Zoido",2,
328,"Velázquez",2,
329,"Rouco",2,
330,"Freixa",2,
331,"José Barrueco",2,
333,"Alvarado",2,
334,"Fraga",2,
336,"Palau",2,
338,"Navarro",2,
339,"Pomar",2,
340,"José Gaos",2,
341,"Galán",2,
343,"Alemán",2,
344,"Maroto",2,
345,"Seco",2,
346,"Japón",2,
348,"Gayoso",2,
349,"Mariano",2,
351,"Miralles",2,
352,"Aguayo",2,
353,"Ros",2,
354,"San Martín",2,
355,"Pinto",2,
357,"Ángel Sainz",2,
358,"Mancebo",2,
359,"Sáenz",2,
360,"Magrina",2,
362,"Andrade",2,
363,"Ocampo",2,
364,"Saelices",2,
365,"Figueroa",2,
366,"Tenorio",2,
367,"Valerio",2,
368,"Ureña",2,
369,"Fernandino",2,
370,"Sánchez",2,
371,"Encarnación",2,
375,"Abasto",2,
376,"Tejedor",2,
377,"Martí",2,
378,"Mastache",2,
380,"Espina",2,
381,"Moya",2,
382,"Elvira",2,
385,"Mina",2,
387,"Moruga",2,
389,"Arnal",2,
391,"Lain",2,
394,"Céspedes",2,
395,"Graciani",2,
397,"Esteban Berrocal",2,
398,"Pareja",2,
399,"Capmany",2,
402,"Carballo",2,
404,"Villa",2,
405,"Montenegro",2,
407,"Sainz",2,
408,"Gisbert",2,
409,"Covarrubias",2,
410,"Atenas",2,
413,"Águila",2,
415,"Berrocal",2,
416,"Murillo",2,
417,"Yepes",2,
419,"Aparicio",2,
420,"Varela",2,
421,"Diego Casaus",2,
423,"Puig",2,
424,"Ferrant",2,
425,"David Encarnación",2,
427,"Luque",2,
433,"Andrés Carballo",2,
435,"Alcocer",2,
436,"Coronil",2,
437,"Rasgado",2,
438,"Rodríguez",2,
440,"Piñón",2,
442,"Curbelo",2,
446,"Dávalos",2,
448,"Cadaval",2,
449,"Berganza",2,
451,"Saavedra",2,
456,"Fonseca",2,
459,"Barrios",2,
460,"Santángel",2,
461,"Beldad",2,
462,"Cortés",2,
465,"Sáez",2,
467,"de la Cruz",2,
469,"Illescas",2,
470,"Manzanedo",2,
474,"José Carballal",2,
475,"Martínez",2,
492,"Andino",2,
494,"Molina",2,
495,"Hurtado",2,
498,"Villacrés",2,
500,"Alguacil",2,
501,"Gallo",2,
502,"Carita",2,
505,"Ruiz",2,
506,"Tamayo",2,
511,"Garrido",2,
512,"Semprún",2,
513,"Pousa",2,
517,"Abellán",2,
519,"Barrueco",2,
521,"García",2,
528,"Sebastián Nores",2,
529,"Sanz",2,
531,"Llacer",2,
548,"Sebastián Aparicio",2,
552,"Palacio",2,
554,"Tassis",2,
562,"Chicote",2,
563,"Pablo Villacrés",2,
566,"Fontirroig",2,
567,"González",2,
570,"Manzanares",2,
571,"Romero",2,
578,"Rubio",2,
580,"Cotilla",2,
586,"Gaos",2,
587,"Feijoo",2,
589,"Gilabert",2,
590,"Carballar",2,
593,"Arias",2,
594,"Morillo",2,
595,"Casaus",2,
604,"Espinar",2,
608,"Cambeiro",2,
611,"Arrabal",2,
612,"Xirau",2,
616,"Noboa",2,
620,"Leguizamo",2,
625,"Costa",2,
627,"Pliego",2,
631,"Montes",2,
633,"Alejandro Santángel",2,
635,"Alcabú",2,
640,"Sebastián Alcabú",2,
643,"de la Cavallería",2,
644,"Sarmiento",2,
649,"José Gallo",2,
651,"Bienvenida",2,
654,"Gaona",2,
660,"Pozo",2,
670,"Montreal",2,
674,"Heller",3,
675,"Schild",3,
676,"Rogge",3,
677,"Schwertner",3,
678,"Dahn",3,
679,"Freund",3,
680,"Mayrhofer",3,
681,"Outman",3,
682,"Kronthaler",3,
683,"Scherrer",3,
684,"Honigman",3,
685,"Meyr",3,
686,"Haussegger",3,
687,"Scheffler",3,
688,"Nebe",3,
689,"Auerswald",3,
690,"Christmann",3,
691,"Hammerl",3,
692,"Breslauer",3,
693,"Henlein",3,
694,"Kieber",3,
695,"Pröll",3,
696,"Winkler",3,
697,"Hecher",3,
698,"Suckow",3,
699,"Imhoff",3,
701,"Seelmann",3,
702,"Goldblum",3,
703,"Roehr",3,
704,"Heinrich",3,
705,"Rosenblatt",3,
706,"Weis",3,
707,"Schützenberger",3,
708,"Künneth",3,
709,"Schnitzer",3,
710,"Miete",3,
711,"Blankenburg",3,
712,"Scheerbart",3,
713,"Tilgner",3,
714,"Krausser",3,
715,"Geyer",3,
716,"Abetz",3,
717,"Strauch",3,
718,"Schirlitz",3,
719,"Wasser",3,
720,"Freudenberger",3,
721,"Buchtel",3,
722,"Teschner",3,
723,"Ehrenpreis",3,
724,"Rimensberger",3,
725,"Gerstenberg",3,
726,"Stahlecker",3,
727,"Kayserling",3,
728,"Goldenberg",3,
729,"Anschütz",3,
730,"Fellner",3,
731,"Schultze",3,
732,"Maier",3,
733,"Hecke",3,
734,"Springborn",3,
735,"Adelman",3,
736,"Oppolzer",3,
737,"Blacher",3,
738,"Holzer",3,
739,"Arendt",3,
740,"Lindenbaum",3,
741,"Boden",3,
742,"Uthman",3,
743,"Schickedanz",3,
744,"Moritz",3,
746,"Sehlman",3,
747,"Reimold",3,
748,"Lettmann",3,
749,"Weisz",3,
750,"Bethmann",3,
751,"Von Sydow",3,
752,"Wilpert",3,
753,"Von Braun",3,
754,"Breslau",3,
755,"Köler",3,
756,"Klopp",3,
757,"Weizenbaum",3,
758,"Tischendorf",3,
759,"Arnoldi",3,
760,"Schnorr",3,
761,"Löffler",3,
762,"Moser",3,
763,"Arneth",3,
764,"Sackler",3,
765,"Dünhaupt",3,
766,"Stelzner",3,
767,"Distel",3,
768,"Altmann",3,
769,"Eisenstadt",3,
770,"Tugendhat",3,
771,"Germann",3,
772,"Hattendorf",3,
773,"Ehman",3,
774,"Finkel",3,
775,"Reuter",3,
776,"Weitz",3,
777,"Fünten",3,
778,"Ross",3,
779,"Pfennig",3,
780,"Rehn",3,
781,"Scheiner",3,
782,"Becker",3,
783,"Quattlebaum",3,
784,"Hertrich",3,
785,"Engelhardt",3,
786,"Hinrichs",3,
787,"Hertner",3,
788,"Treich",3,
789,"Wilhelm",3,
790,"Ochsner",3,
791,"Schaab",3,
792,"Waldstein",3,
793,"Kiesling",3,
794,"Münchberg",3,
795,"Kassebaum",3,
796,"Klügmann",3,
797,"Klostermann",3,
798,"Hopfner",3,
799,"Kuntz",3,
800,"Hencke",3,
801,"Drache",3,
803,"Riesz",3,
804,"Kirschbaum",3,
805,"Rodenberg",3,
806,"Simmel",3,
807,"Honigsmann",3,
808,"Baader",3,
809,"Dellinger",3,
810,"Brötzmann",3,
811,"Kranz",3,
812,"Wellmann",3,
813,"Weingaertner",3,
814,"Letzel",3,
815,"Buckler",3,
816,"Buchheim",3,
817,"Stockert",3,
818,"Quaschny",3,
819,"Lichtenstein",3,
820,"Kleiner",3,
821,"Pilcz",3,
823,"Brahm",3,
824,"Beitz",3,
825,"Heldt",3,
826,"Wentz",3,
827,"Rahner",3,
828,"Wirths",3,
829,"Franke",3,
830,"Voight",3,
831,"Schönlein",3,
832,"Heerwagen",3,
833,"Hämmerli",3,
834,"Müller",3,
835,"Strecker",3,
836,"Feyerabend",3,
837,"Hanselmann",3,
838,"Eisen",3,
839,"Gustloff",3,
840,"Weinberg",3,
841,"Landsberger",3,
842,"Gräbner",3,
843,"Steinhauer",3,
844,"Thomas",4,
845,"Gardner",4,
846,"Davies",4,
847,"Elliott",4,
848,"Cole",4,
849,"Rose",4,
850,"Woods",4,
851,"Lynn",4,
852,"Rush",4,
853,"Nieves",4,
864,"Hart",4,
865,"Nicholson",4,
866,"Barker",4,
868,"Clark",4,
869,"Horne",4,
870,"Sanford",4,
871,"Marsh",4,
872,"Santana",4,
873,"Mitchell",4,
874,"Gallagher",4,
875,"Hopkins",4,
876,"Palmer",4,
877,"Cox",4,
878,"Ward",4,
879,"Richardson",4,
880,"Sears",4,
881,"Waller",4,
882,"Luna",4,
883,"Sharpe",4,
884,"Lawrence",4,
885,"Newman",4,
886,"West",4,
887,"Brooks",4,
889,"Boyd",4,
891,"Grimes",4,
893,"Sullivan",4,
894,"Francis",4,
895,"Burton",4,
896,"Jones",4,
898,"Wood",4,
899,"Haley",4,
900,"Carr",4,
901,"Collins",4,
902,"Lindsey",4,
903,"Nielsen",4,
904,"Hayes",4,
905,"Smith",4,
906,"Holland",4,
909,"Fowler",4,
910,"Keller",4,
911,"Hardin",4,
912,"Baker",4,
913,"Key",4,
914,"Brown",4,
915,"Burke",4,
916,"Burns",4,
917,"Patel",4,
918,"Murray",4,
919,"Knox",4,
920,"Dennis",4,
921,"Benjamin",4,
922,"Joyce",4,
923,"Mack",4,
924,"Bennett",4,
925,"Willis",4,
926,"Carter",4,
927,"Doyle",4,
928,"Parry",4,
929,"Graham",4,
930,"Holden",4,
931,"Berg",4,
932,"Kline",4,
934,"Mcdonald",4,
936,"Hussain",4,
938,"Berry",4,
939,"Porter",4,
940,"Walter",4,
941,"Lester",4,
942,"Powers",4,
943,"Weber",4,
944,"Fisher",4,
946,"Reid",4,
948,"Lawson",4,
949,"Carrillo",4,
950,"Blake",4,
951,"Justice",4,
952,"Sawyer",4,
953,"Copeland",4,
954,"Butler",4,
955,"Young",4,
956,"Hunter",4,
957,"Chapman",4,
958,"Harper",4,
959,"Puckett",4,
960,"Mann",4,
961,"Rice",4,
962,"Bruce",4,
965,"George",4,
969,"Andrews",4,
970,"Carlson",4,
971,"Armstrong",4,
972,"James",4,
973,"Atkinson",4,
975,"Lowe",4,
976,"Poole",4,
977,"Parker",4,
979,"Dotson",4,
980,"Daugherty",4,
981,"Rodgers",4,
982,"Vincent",4,
983,"Callahan",4,
985,"John",4,
986,"Riley",4,
987,"Marshall",4,
988,"Stone",4,
989,"Wolfe",4,
990,"Bradford",4,
991,"Rojas",4,
992,"Meadows",4,
993,"Erickson",4,
995,"Henderson",4,
996,"Clarke",4,
997,"Saunders",4,
999,"Bartlett",4,
1001,"Harrell",4,
1002,"Adams",4,
1005,"Lane",4,
1008,"Cooke",4,
1009,"Haynes",4,
1010,"Mcfarland",4,
1012,"Rivas",4,
1013,"Riggs",4,
1015,"Hudson",4,
1016,"Robertson",4,
1019,"Zimmerman",4,
1020,"Robinson",4,
1021,"Bishop",4,
1022,"Marquez",4,
1023,"Green",4,
1024,"Hawkins",4,
1025,"Cooper",4,
1029,"Bridges",4,
1031,"Dillard",4,
1032,"Beasley",4,
1033,"Webb",4,
1034,"Edwards",4,
1038,"Williamson",4,
1039,"Mcdowell",4,
1040,"Simon",4,
1041,"Mclean",4,
1042,"Malone",4,
1043,"Shaw",4,
1045,"Rogers",4,
1046,"May",4,
1047,"Wright",4,
1048,"Chambers",4,
1049,"O'neil",4,
1050,"Hutchinson",4,
1051,"Roberts",4,
1052,"Lyons",4,
1053,"Logan",4,
1055,"Lloyd",4,
1057,"Bailey",4,
1059,"Lara",4,
1061,"Finch",4,
1062,"Freeman",4,
1063,"Mejia",4,
1066,"Day",4,
1068,"Stevens",4,
1070,"House",4,
1071,"Abbott",4,
1072,"Mccoy",4,
1073,"Travis",4,
1074,"Harrison",4,
1075,"Fraser",4,
1077,"Bell",4,
1078,"Griffiths",4,
1079,"Moran",4,
1080,"Hurley",4,
1081,"Burch",4,
1083,"Leon",4,
1084,"Beaugendre",5,
1085,"Héroux",5,
1086,"Cortot",5,
1087,"Rochefort",5,
1088,"Colbert",5,
1089,"Spanghero",5,
1090,"Hauet",5,
1091,"Moreau",5,
1092,"Dupuis",5,
1093,"Mazet",5,
1094,"Dubost",5,
1095,"Delcroix",5,
1096,"Mallet",5,
1097,"Geffroy",5,
1098,"De Villiers",5,
1099,"Lortie",5,
1100,"Rouanet",5,
1101,"Laurens",5,
1102,"Boutet",5,
1103,"Dufour",5,
1104,"Thiers",5,
1105,"Dupont",5,
1106,"Sardou",5,
1107,"Dutoit",5,
1109,"Philippon",5,
1110,"Fétique",5,
1112,"Chappuis",5,
1113,"Carrel",5,
1114,"Boulanger",5,
1115,"Caillat",5,
1116,"Chastain",5,
1117,"Lucy",5,
1118,"Serre",5,
1119,"Rodin",5,
1120,"Delannoy",5,
1121,"Pichard",5,
1122,"Maitre",5,
1123,"Gaudin",5,
1124,"Haillet",5,
1125,"Magnier",5,
1126,"Génin",5,
1127,"Poulin",5,
1128,"Bonhomme",5,
1129,"Beaumanoir",5,
1130,"Gainsbourg",5,
1131,"Hennequin",5,
1133,"Jaccoud",5,
1134,"Fouquet",5,
1135,"Darche",5,
1136,"Cailloux",5,
1137,"Pasteur",5,
1138,"Auguste",5,
1139,"Berengar",5,
1140,"Chevotet",5,
1141,"Verninac",5,
1142,"Vaugrenard",5,
1143,"Bissonnette",5,
1144,"Tourneur",5,
