1,"Verdi",1,
1145,"Cordonnier",5,
1146,"Granet",5,
1147,"Toutain",5,
1148,"Devereux",5,
1149,"Monteil",5,
1151,"Delafosse",5,
1152,"Boissieu",5,
1153,"Prudhomme",5,
1154,"Lièvremont",5,
1155,"Deslys",5,
1156,"Bélanger",5,
1157,"Girard",5,
1158,"Chausson",5,
1159,"Affré",5,
1160,"Bombelles",5,
1162,"Lazard",5,
1164,"Trémaux",5,
1165,"Lémery",5,
1166,"Clérisseau",5,
1167,"Michaux",5,
1168,"Gavreau",5,
1169,"Pleimelding",5,
1170,"Gaubert",5,
1171,"LeMahieu",5,
1172,"Noir",5,
1175,"Guillaume",5,
1176,"Matthieu",5,
1177,"Lavigne",5,
1178,"Dutertre",5,
1179,"Vallée",5,
1180,"Bethune",5,
1181,"Delon",5,
1182,"Piaget",5,
1183,"Bouhier",5,
1184,"Brugière",5,
1185,"Bernier",5,
1186,"Choquet",5,
1188,"Favre",5,
1189,"Benett",5,
1191,"Poullain",5,
1192,"Pernet",5,
1194,"Dieudonné",5,
1197,"Bureau",5,
1198,"Auclair",5,
1200,"Rousseau",5,
1201,"Demaret",5,
1202,"Plouffe",5,
1203,"Bruneau",5,
1204,"Gicquel",5,
1205,"Vérany",5,
1206,"Jacquard",5,
1207,"Ardouin",5,
1209,"Brousseau",5,
1210,"Veil",5,
1212,"Plantier",5,
1213,"Castex",5,
1214,"Battier",5,
1215,"Naudé",5,
1216,"Baillairgé",5,
1217,"Berger",5,
1219,"De Verley",5,
1220,"Abbadie",5,
1221,"Gachet",5,
1222,"Boisselot",5,
1223,"Marchand",5,
1224,"Chuquet",5,
1226,"Trouvé",5,
1227,"Cormier",5,
1228,"Pasquier",5,
1229,"Beaulne",5,
1231,"Alarie",5,
1232,"Barnier",5,
1236,"Gaume",5,
1238,"De Saint-Pierre",5,
1239,"Lavaud",5,
1241,"Larousse",5,
1242,"Bouchard",5,
1243,"Renou",5,
1244,"Celice",5,
1245,"Le Tonnelier",5,
1246,"Pinchon",5,
1247,"Aveline",5,
1248,"Renaudin",5,
1249,"Asselineau",5,
1251,"Sylvestre",5,
1252,"Breguet",5,
1254,"Delaplace",5,
1255,"Dimont",5,
1259,"Suchet",5,
1260,"Rouzet",5,
1261,"Courtial",5,
1262,"Robillard",5,
1264,"D'Amboise",5,
1265,"Rousselle",5,
1266,"Jaubert",5,
1267,"Chaney",5,
1268,"Boudon",5,
1269,"Auberjonois",5,
1270,"Vasseur",5,
1271,"Léger",5,
1272,"Jacquemin",5,
1274,"Pomeroy",5,
1277,"Jacquemoud",5,
1278,"Bullion",5,
1281,"Pelletier",5,
1282,"Gauthier",5,
1283,"Nicollier",5,
1284,"Lafaille",5,
1285,"Deniau",5,
1287,"De Guignes",5,
1288,"Leloup",5,
1289,"Bacque",5,
1291,"Bonnet",5,
1292,"Stuart",5,
1294,"Tomaselli",1,
1295,"D'Arrigo",1,
1296,"Lo Scalzo",1,
1297,"Cantalupo",1,
1298,"Comparato",1,
1299,"Megna",1,
1300,"La Piana",1,
1301,"Cambria",1,
1302,"De Gregorio",1,
1303,"De Paolo",1,
1304,"Musolino",1,
1305,"Scelfo",1,
1306,"D'Ambrosi",1,
1307,"De Angelis",1,
1308,"Soave",1,
1309,"Manfredo",1,
1310,"Tortorelli",1,
1311,"Di Cicco",1,
1312,"Mola",1,
1313,"Bracci",1,
1314,"De Chellis",1,
1315,"Buscaglia",1,
1316,"Scarpati",1,
1317,"Ragucci",1,
1318,"Masso",1,
1319,"Zuccarelli",1,
1320,"Crognale",1,
1321,"Latina",1,
1322,"Zane",1,
1323,"Di Nuzzo",1,
1324,"Perra",1,
1325,"Sulpizio",1,
1326,"Villella",1,
1327,"Mascola",1,
1328,"Cericola",1,
1329,"De Marchi",1,
1330,"Ciaburri",1,
1331,"Celestino",1,
1333,"Burdi",1,
1335,"Del Monaco",1,
1336,"Leotta",1,
1337,"Sabatino",1,
1338,"Perrone",1,
1339,"Senatore",1,
1340,"Scotti",1,
1341,"Bellezza",1,
1342,"Salmeri",1,
1343,"Mondi",1,
1344,"Pullo",1,
1346,"Fraioli",1,
1347,"Gattone",1,
1348,"La Bianca",1,
1349,"Franchini",1,
1350,"Giachetti",1,
1351,"Colasuonno",1,
1352,"Toma",1,
1353,"De Matteo",1,
1354,"Boscarino",1,
1355,"Bertola",1,
1356,"Bonino",1,
1357,"Ingrao",1,
1358,"Tenuta",1,
1359,"Guarnieri",1,
1360,"Buzzeo",1,
1361,"Vescovi",1,
1362,"Blanco",1,
1363,"Lippa",1,
1364,"Siano",1,
1365,"Stellato",1,
1366,"Schiavoni",1,
1367,"La Civita",1,
1369,"Di Meo",1,
1370,"Marcantonio",1,
1371,"Passarello",1,
1372,"Catucci",1,
1373,"Argento",1,
1374,"Ragone",1,
1375,"Camelio",1,
1376,"Panarese",1,
1377,"Roselli",1,
1378,"Seminara",1,
1379,"Murra",1,
1380,"Vero",1,
1381,"Calcagni",1,
1382,"Taddei",1,
1383,"Sedita",1,
1384,"Malfitano",1,
1385,"Rizzuto",1,
1387,"Melchiori",1,
1388,"Basilio",1,
1389,"Mazzaro",1,
1390,"Bagnasco",1,
1391,"Traverso",1,
1392,"Pennella",1,
1393,"Della Rocca",1,
1394,"Miele",1,
1395,"Di Cenzo",1,
1396,"Margiotta",1,
1397,"Ferretti",1,
1398,"Delle Donne",1,
1399,"Moccio",1,
1400,"Malzone",1,
1401,"Di Lillo",1,
1402,"Paladini",1,
1403,"Paniccia",1,
1404,"Bevilacqua",1,
1405,"Moccia",1,
1406,"Bocci",1,
1407,"Ditto",1,
1408,"Turri",1,
1409,"Barrasso",1,
1412,"Foresta",1,
1413,"Cappello",1,
1415,"Soyer",5,
1417,"Chappelle",5,
1418,"Cochet",5,
1419,"Genest",5,
1421,"Levasseur",5,
1422,"Trintignant",5,
1423,"Bouthillier",5,
1424,"Allemand",5,
1427,"Beaumont",5,
1428,"Loup",5,
1430,"LaRue",5,
1431,"Ancel",5,
1432,"Blanchard",5,
1433,"Gagnon",5,
1434,"Bachelet",5,
1435,"Halphen",5,
1436,"Guilbert",5,
1437,"Thibault",5,
1438,"Azaïs",5,
1439,"Beaulieu",5,
1440,"Mace",5,
1441,"Aubert",5,
1442,"Gérard",5,
1445,"Beauvais",5,
1446,"Genet",5,
1447,"Flandin",5,
1449,"Bardin",5,
1450,"Duchamp",5,
1451,"Chardin",5,
1454,"Saunier",5,
1456,"Vaugeois",5,
1457,"Pélissier",5,
1458,"Desmarais",5,
1461,"Bourguignon",5,
1462,"Berthelot",5,
1463,"Blanchet",5,
1464,"Dujardin",5,
1469,"Jacquier",5,
1470,"Féret",5,
1472,"Côté",5,
1473,"Boutroux",5,
1475,"Valluy",5,
1476,"Belyea",5,
1477,"Lefrançois",5,
1482,"Ponce",5,
1483,"Beauregard",5,
1486,"Allaire",5,
1487,"Boudier",5,
1488,"Brasseur",5,
1489,"Chagnon",5,
1491,"Bechard",5,
1492,"Bourdon",5,
1494,"Girardot",5,
1498,"Regnard",5,
1501,"Badeaux",5,
1502,"Coulomb",5,
1503,"Courbis",5,
1504,"Bourcier",5,
1506,"Dior",5,
1507,"Périer",5,
1509,"Grosjean",5,
1511,"Gallois",5,
1513,"Boudreaux",5,
1514,"Carboni",1,
1515,"Episcopo",1,
1516,"Chimento",1,
1517,"De Grande",1,
1518,"Lanese",1,
1519,"Troncone",1,
1520,"Chiumento",1,
1521,"Guarnera",1,
1522,"Carello",1,
1523,"Cerullo",1,
1524,"Achille",1,
1525,"Buccheri",1,
1526,"Calise",1,
1527,"Cresci",1,
1528,"Bolio",1,
1529,"Pacione",1,
1530,"Paone",1,
1531,"Cifelli",1,
1532,"Tarulli",1,
1533,"Piccirillo",1,
1534,"Ciccone",1,
1535,"Bellizzi",1,
1536,"Vadala",1,
1538,"Benvenuto",1,
1539,"Paci",1,
1540,"Medaglia",1,
1541,"Pacitti",1,
1542,"Perniciaro",1,
1543,"Pilla",1,
1544,"Germani",1,
1547,"Di Marzo",1,
1548,"Pullano",1,
1550,"Lentini",1,
1551,"Del Favero",1,
1552,"Draghi",1,
1553,"Mainini",1,
1554,"Bellone",1,
1555,"Lusco",1,
1556,"Tonti",1,
1557,"Carlozzi",1,
1558,"Curro",1,
1559,"Varrone",1,
1560,"Sapone",1,
1561,"Gamma",1,
1562,"Lonero",1,
1563,"Nesci",1,
1805,"Yelizarov",6,
1806,"Kuklin",6,
1807,"Yozhin",6,
1808,"Zhirenkov",6,
1809,"Dubinkin",6,
1810,"Rogozin",6,
1811,"Lagoshin",6,
1812,"Toropov",6,
1813,"Starodubov",6,
1814,"Sharshin",6,
1815,"Filenkov",6,
1816,"Roshchin",6,
1817,"Mukhin",6,
1818,"Portnov",6,
1819,"Osminin",6,
1820,"Cherkashin",6,
1821,"Rybakov",6,
1822,"Kollerov",6,
1823,"Biryukov",6,
1824,"Shursha",6,
1825,"Kasyanenko",6,
1826,"Shchavlev",6,
1827,"Tsimmerman",6,
1828,"Bok",6,
1829,"Pelyovin",6,
1830,"Engalychev",6,
1831,"Bolotnikov",6,
1832,"Fomichyov",6,
1833,"Khabalov",6,
1834,"Krayevsky",6,
1835,"Konnikov",6,
1836,"Lyovkin",6,
1837,"Savvatimov",6,
1838,"Azhikelyamov",6,
1839,"Chuchanov",6,
1840,"Ivashov",6,
1841,"Seryogin",6,
1842,"Belousov",6,
1843,"Suprunov",6,
1845,"Khanipov",6,
1846,"Solomonov",6,
1847,"Butusov",6,
1848,"Dubrovsky",6,
1849,"Tabakov",6,
1850,"Koshechkin",6,
1851,"Olkhovsky",6,
1852,"Karchagin",6,
1853,"Smeshnoy",6,
1854,"Zhzhyonov",6,
1855,"Mager",6,
1856,"Markov",6,
1857,"Yevstigneyev",6,
1858,"Barentsev",6,
1859,"Shchepkin",6,
1860,"Lomtev",6,
1861,"Glagolev",6,
1862,"Kharzin",6,
1863,"Ulyashin",6,
1864,"Koshkin",6,
1865,"Afanasyev",6,
1866,"Izhutin",6,
1867,"Brezhnev",6,
1868,"Medvedkov",6,
1869,"Perekhvatkin",6,
1870,"Ilkun",6,
1871,"Lisitsyn",6,
1872,"Chukchov",6,
1873,"Levkin",6,
1874,"Zykov",6,
1875,"Mikhalitsyn",6,
1876,"Sobakov",6,
1877,"Bespalov",6,
1878,"Greshnev",6,
1879,"Markin",6,
1880,"Tataurov",6,
1881,"Mosin",6,
1882,"Polovtsev",6,
1883,"Lachinov",6,
1884,"Fedin",6,
1885,"Legkodimov",6,
1886,"Bobr",6,
1887,"Filippov",6,
1888,"Lisov",6,
1889,"Polunin",6,
1890,"Vavilov",6,
1891,"Batishchev",6,
1892,"Ismaylov",6,
1893,"Tychkin",6,
1894,"Kozyrev",6,
1895,"Rafikov",6,
1896,"Dumanovsky",6,
1897,"Timoshenko",6,
1898,"Nikitin",6,
1900,"Zotov",6,
1901,"Zakrevsky",6,
1902,"Krutikov",6,
1903,"Rezansov",6,
1904,"Pishchalnikov",6,
1905,"Azhishchenkov",6,
1906,"Glazkov",6,
1907,"Tsarsko",6,
1908,"Yamskikh",6,
1909,"Kalganov",6,
1910,"Yumatov",6,
1911,"Bortnik",6,
1912,"Klimov",6,
1913,"Gorokhov",6,
1914,"Artemyev",6,
1915,"Zakharin",6,
1916,"Yerofeyev",6,
1917,"Kurakin",6,
1918,"Belorusov",6,
1919,"Koryavov",6,
1920,"Platonov",6,
1921,"Shepkin",6,
1922,"Yevtushenkov",6,
1923,"Vagin",6,
1924,"Shmakov",6,
1925,"Plemyannikov",6,
1927,"Kornev",6,
1928,"Siyanov",6,
1929,"Zverev",6,
1930,"Shurupov",6,
1931,"Yeleshev",6,
1932,"Yasneyev",6,
1933,"Beliberdiyev",6,
1934,"Bukov",6,
1935,"Kanadin",6,
1937,"Uglov",6,
1938,"Zefirov",6,
1939,"Sayankin",6,
1941,"Komzin",6,
1942,"Kondyurin",6,
1943,"Kachusov",6,
1944,"Voronov",6,
1945,"Ryabkin",6,
1946,"Pichugin",6,
1947,"Sidorov",6,
1949,"Putinov",6,
1950,"Yudashkin",6,
1952,"Somov",6,
1953,"Burov",6,
1954,"Tsyrinsky",6,
1955,"Blatov",6,
1956,"Guslyakov",6,
1957,"Katin",6,
1958,"Entin",6,
1959,"Yurenev",6,
1960,"Ilyin",6,
1961,"Nikolayev",6,
1962,"Slobozhanin",6,
1963,"Savinkov",6,
1964,"Buturovich",6,
1965,"Golovin",6,
1966,"Ryabtsev",6,
1967,"Belomestov",6,
1968,"Chigrakov",6,
1969,"Gorokhin",6,
1970,"Ryzhikov",6,
1971,"Safiyulin",6,
1973,"Marin",6,
1974,"Yunkin",6,
1976,"Zhivenkov",6,
1977,"Glebov",6,
1978,"Osinov",6,
1979,"Gorev",6,
1981,"Grinin",6,
1982,"Yerkulayev",6,
1983,"Lilov",6,
1984,"Pyzhalov",6,
1986,"Khrushchyov",6,
1987,"Dubinin",6,
1988,"Grushanin",6,
1990,"Ryakhin",6,
1991,"Maksudov",6,
1992,"Sechenov",6,
1993,"Dyatlov",6,
1994,"Podshivalov",6,
1995,"Tikhokhod",6,
1996,"Say",6,
1997,"Selidov",6,
1998,"Losevsky",6,
1999,"Vikashev",6,
2000,"Arefyev",6,
2002,"Zolin",6,
2003,"Chaykovsky",6,
2004,"Kiryanov",6,
2005,"Sokolov",6,
2007,"Ibragimov",6,
2008,"Salko",6,
2009,"Esmond",6,
2011,"Post",6,
2012,"Yushkov",6,
2013,"Abakumov",6,
2014,"Kortnev",6,
2015,"Solodskikh",6,
2016,"Shashlov",6,
2017,"Kovalevsky",6,
2019,"Statnik",6,
2021,"Minkin",6,
2022,"Baburin",6,
2023,"Yenotov",6,
2024,"Zheglov",6,
2027,"Tredyakovsky",6,
2028,"Avdonin",6,
2029,"Chernakov",6,
2030,"Bagrov",6,
2032,"Tabernakulov",6,
2034,"Sutulin",6,
2035,"Tsyzyrev",6,
2036,"Noskov",6,
2038,"Tsekhanovetsky",6,
2039,"Krayev",6,
2040,"Zhirov",6,
2041,"Naumov",6,
2042,"Baryshev",6,
2043,"Shikalov",6,
2044,"Shastin",6,
2045,"Ignatyev",6,
2046,"Sannikov",6,
2047,"Kulagin",6,
2048,"Shinsky",6,
2049,"Agapov",6,
2050,"Vetrov",6,
2051,"Khantsev",6,
2052,"Ivolgin",6,
2053,"Tankov",6,
2054,"Pervak",6,
2055,"Yukhantsev",6,
2056,"Uralets",6,
2057,"Zhutov",6,
2058,"Sarnychev",6,
2059,"Voronin",6,
2060,"Pechkin",6,
2061,"Krasnov",6,
2062,"Yemelyanov",6,
2063,"Shuvalov",6,
2065,"Tokmakov",6,
2066,"Lvov",6,
2067,"Kanadtsev",6,
2068,"Rudnikov",6,
2069,"Yankovsky",6,
2070,"Gruzdev",6,
2071,"Kuvayev",6,
2072,"Sharapov",6,
2073,"Selivanov",6,
2074,"Frantsev",6,
2075,"Sobolevsky",6,
2076,"Belevich",6,
2078,"Mokhov",6,
2079,"Tikhomirov",6,
2080,"Ruchkin",6,
2082,"Myagkov",6,
2083,"Kipriyanov",6,
2084,"Vitsin",6,
2085,"Korneyev",6,
2086,"Pozharsky",6,
2087,"Voloshin",6,
2088,"Sitnikov",6,
2089,"Perestoronin",6,
2090,"Shigin",6,
2092,"Cherkasov",6,
2093,"Mirnov",6,
2094,"Kochenkov",6,
2095,"Dementyev",6,
2096,"Golumbovsky",6,
2097,"Saprykin",6,
2098,"Pondyakov",6,
2099,"Turgenev",6,
2100,"Golovkin",6,
2102,"Zadornov",6,
2103,"Moiseyev",6,
2104,"Yakubovich",6,
2105,"Khalipov",6,
2106,"Yakovlev",6,
2107,"Shlykov",6,
2109,"Ilyukhin",6,
2110,"Merkulov",6,
2111,"Larin",6,
2112,"Shatalov",6,
2113,"Yanukovich",6,
2114,"Pronin",6,
2115,"Pechenikov",6,
2117,"Likhachyov",6,
2118,"Vyrypayev",6,
2119,"Vodoleyev",6,
2120,"Dvornikov",6,
2122,"Stepnov",6,
2123,"Yudachyov",6,
2124,"Ponikarov",6,
2125,"Kuklov",6,
2126,"Orlov",6,
2129,"Kutikov",6,
2130,"Kashnikov",6,
2133,"Sadykov",6,
2134,"Dykhovichny",6,
2135,"Chupalov",6,
2136,"Tikhvinsky",6,
2137,"Novokshonov",6,
2139,"Kruglov",6,
2140,"Tvardovsky",6,
2141,"Suchkov",6,
2142,"Tolstoy",6,
2143,"Zaytsev",6,
2144,"Shubin",6,
2146,"Khorkov",6,
2147,"Terekhov",6,
2148,"Andronikov",6,
2149,"Zhiglov",6,
2150,"Dubolazov",6,
2151,"Chazov",6,
2152,"Galiaskarov",6,
2153,"Ananyev",6,
2154,"Tryndin",6,
2155,"Ivanov",6,
2156,"Shchedrov",6,
2157,"Shirokov",6,
2158,"Korotkin",6,
2159,"Khabensky",6,
2160,"Mamonov",6,
2161,"Zimin",6,
2162,"Lukin",6,
2163,"Bulgakov",6,
2165,"Syanov",6,
2166,"Shchegolyayev",6,
2167,"Kudashov",6,
2168,"Agliullin",6,
2169,"Katayev",6,
2170,"Dyuzhenkov",6,
2172,"Essen",6,
2173,"Ostaltsev",6,
2175,"Chmykhov",6,
2176,"Ivchenko",6,
2177,"Filchenkov",6,
2178,"Antonov",6,
2179,"Pushkaryov",6,
2180,"Sigayev",6,
2182,"Zhigunov",6,
2183,"Inshov",6,
2184,"Panarin",6,
2185,"Emsky",6,
2187,"Knyazev",6,
2188,"Tupolev",6,
2189,"Aristarkhov",6,
2190,"Yumashev",6,
2191,"Krutov",6,
2192,"Sysoyev",6,
2193,"Zavyalov",6,
2194,"Yevseyev",6,
2195,"Pronichev",6,
2196,"Pashin",6,
2198,"Saytakhmetov",6,
2199,"Kozlov",6,
2200,"Bogomolov",6,
2201,"Zhvikov",6,
2202,"Khudyakov",6,
2204,"Dernov",6,
2205,"Mantorov",6,
2206,"Shabunin",6,
2207,"Parshin",6,
2208,"Kuznetsov",6,
2209,"Leskov",6,
2210,"Sabantsev",6,
2211,"Kovalyov",6,
2212,"Tatarinov",6,
2213,"Belikov",6,
2214,"Goncharov",6,
2216,"Shapiro",6,
2217,"Ponchikov",6,
2218,"Gavrilov",6,
2219,"Sabitov",6,
2221,"Remizov",6,
2224,"Aliyev",6,
2225,"Sagadeyev",6,
2226,"Chernobrovin",6,
2227,"Strelnikov",6,
2228,"Sobachkin",6,
2231,"Snegiryov",6,
2232,"Chapayev",6,
2235,"Marinkin",6,
2236,"Umsky",6,
2239,"Meledin",6,
2241,"Dostovalov",6,
2242,"Khamidullin",6,
2243,"Mikhalev",6,
2244,"Bezrukov",6,
2245,"Galerkin",6,
2248,"Dyomin",6,
2249,"Kursalin",6,
2250,"Tupitsyn",6,
2251,"Savasin",6,
2253,"Chebykin",6,
2254,"Kapylyushny",6,
2255,"Amelin",6,
2257,"Pshenichnikov",6,
2258,"Muravyov",6,
2260,"Chepurin",6,
2262,"Budnikov",6,
2263,"Runov",6,
2264,"Karzhov",6,
2265,"Kravchuk",6,
2268,"Suvorov",6,
2269,"Durov",6,
2271,"Eshman",6,
2274,"Beriya",6,
2277,"Kedrov",6,
2278,"Tipalov",6,
2279,"Malakhov",6,
2283,"Shcherbakov",6,
2284,"Timofeyev",6,
2285,"Ignatkovich",6,
2286,"Tyannikov",6,
2287,"Yenotin",6,
2288,"Lagutov",6,
2289,"Kabinov",6,
2290,"Shelagin",6,
2291,"Bogachyov",6,
2292,"Potyomkin",6,
2293,"Simonov",6,
2294,"Yeltsov",6,
2296,"Korenyov",6,
2297,"Ogurtsov",6,
2298,"Zimnyakov",6,
2299,"Yeryomin",6,
2300,"Lebedev",6,
2301,"Glukhov",6,
2302,"Pankiv",6,
2303,"Madulin",6,
2307,"Famusov",6,
2308,"Klimushin",6,
2309,"Manyakin",6,
2310,"Romanov",6,
2311,"Krasotkin",6,
2312,"Zhurov",6,
2313,"Obolensky",6,
2315,"Stegnov",6,
2317,"Tselikovsky",6,
2318,"Kopsov",6,
2319,"Suslyakov",6,
2320,"Snatkin",6,
2322,"Pudovkin",6,
2323,"Yashkin",6,
2324,"Churkin",6,
2326,"Ryabkov",6,
2327,"Pomelov",6,
2329,"Lyubov",6,
2330,"Kozakov",6,
2331,"Usov",6,
2333,"Bogolyubov",6,
2334,"Siyantsev",6,
2336,"Klepakk",6,
2337,"Senkin",6,
2338,"Belomestny",6,
2339,"Kalinin",6,
2340,"Uspensky",6,
2342,"Shvernik",6,
2343,"Astakhov",6,
2344,"Boldyrev",6,
2345,"Yerokhin",6,
2348,"Syukosev",6,
2349,"Budanov",6,
