1,"Verdi",1,
2352,"Anoshkin",6,
2353,"Vakhrushev",6,
2354,"Rumyantsev",6,
2355,"Ryndin",6,
2357,"Kharlamov",6,
2360,"Tarnovetsky",6,
2361,"Nekrasov",6,
2363,"Zavrazhin",6,
2364,"Dragomirov",6,
2365,"Yermolovo",6,
2366,"Pushnoy",6,
2367,"Zhernakov",6,
2370,"Lyzlov",6,
2371,"Osokin",6,
2372,"Rytin",6,
2374,"Putyatin",6,
2375,"Chesnokov",6,
2376,"Bunin",6,
2379,"Revyakin",6,
2380,"Simakin",6,
2381,"Fedoseyev",6,
2383,"Khmelnov",6,
2384,"Leshev",6,
2385,"Spanov",6,
2386,"Krupin",6,
2387,"Reznikov",6,
2390,"Samsonov",6,
2391,"Muratov",6,
2392,"Rybalkin",6,
2393,"Ulyanov",6,
2394,"Mitrofanov",6,
2395,"Golodyayev",6,
2396,"Goryunov",6,
2397,"Vorobyov",6,
2399,"Myshkin",6,
2400,"Beloglazov",6,
2401,"Dryagin",6,
2403,"Shurshalin",6,
2405,"Dolfi",1,
2406,"Marchionda",1,
2407,"Pizzitola",1,
2408,"Adriano",1,
2409,"Scime",1,
2410,"Bassani",1,
2411,"Baldassari",1,
2412,"Di Bona",1,
2413,"Tiso",1,
2415,"Bina",1,
2416,"Leombruno",1,
2417,"Aurigemma",1,
2418,"Caridi",1,
2419,"Don",1,
2420,"Dugo",1,
2421,"Iaccarino",1,
2422,"Marchione",1,
2423,"Ricciardi",1,
2424,"Orefice",1,
2425,"Magliozzi",1,
2426,"Zeoli",1,
2427,"Guagliardo",1,
2428,"Tosti",1,
2429,"Spedale",1,
2430,"Bagnoli",1,
2431,"Consigli",1,
2432,"Selvaggio",1,
2433,"Russo",1,
2434,"Cercone",1,
2435,"Bracco",1,
2436,"Corso",1,
2437,"Mattiello",1,
2438,"Derasmo",1,
2439,"Peduto",1,
2440,"Vaccarello",1,
2441,"Sileo",1,
2442,"Golini",1,
2445,"Amato",1,
2446,"Saggio",1,
2447,"Tarallo",1,
2448,"Verna",1,
2450,"Campanelli",1,
2452,"Coffaro",1,
2453,"Pascarelli",1,
2454,"Farina",1,
2456,"Ribaudo",1,
2457,"Vuolo",1,
2458,"Mastriano",1,
2459,"Casola",1,
2460,"Granelli",1,
2461,"De Fronzo",1,
2462,"Lariccia",1,
2463,"Manganaro",1,
2465,"Maturo",1,
2466,"Poletti",1,
2467,"Ercolano",1,
2468,"Valenti",1,
2469,"Tornatore",1,
2471,"Setaro",1,
2472,"Galanti",1,
2473,"Rosania",1,
2474,"Montello",1,
2476,"Geronimo",1,
2477,"Polsinelli",1,
2478,"Bisso",1,
2479,"Scarpaci",1,
2480,"Mendolia",1,
2481,"Bena",1,
2482,"Aurelio",1,
2483,"Salvini",1,
2484,"Salata",1,
2485,"Abate",1,
2487,"Saracco",1,
2488,"Cornelia",1,
2489,"Zampella",1,
2490,"Abruzzo",1,
2491,"Zella",1,
2492,"Aveni",1,
2493,"Cervi",1,
2494,"Bottiglieri",1,
2495,"Nuzzo",1,
2496,"Viele",1,
2497,"Lupoli",1,
2498,"Oddo",1,
2499,"Nespoli",1,
2500,"Signorile",1,
2501,"Forlini",1,
2502,"Azzarello",1,
2504,"Montagnino",1,
2506,"Frangione",1,
2507,"Querin",1,
2509,"Montella",1,
2510,"Tosto",1,
2512,"Sinacore",1,
2513,"Festa",1,
2514,"Morini",1,
2515,"Campanale",1,
2516,"Luchini",1,
2517,"Pardo",1,
2518,"Ardizzone",1,
2519,"Alvino",1,
2520,"Cirino",1,
2521,"Sardina",1,
2522,"Vigorito",1,
2523,"Di Mercurio",1,
2524,"Iosue",1,
2526,"Chirichella",1,
2527,"Cutillo",1,
2528,"Cosmo",1,
2529,"Masini",1,
2530,"Di Bartolomeo",1,
2532,"Ragno",1,
2534,"Bettini",1,
2535,"Nunziato",1,
2536,"Manza",1,
2537,"Ferraiolo",1,
2538,"Spatola",1,
2539,"Zino",1,
2541,"De Fabio",1,
2542,"Carro",1,
2543,"Centola",1,
2544,"Caro",1,
2545,"Magnan",1,
2547,"Mangiafico",1,
2548,"Castellucci",1,
2549,"Abbatiello",1,
2550,"Eramo",1,
2551,"Campitelli",1,
2552,"Dena",1,
2553,"Gizzi",1,
2555,"Munafo",1,
2556,"Lo Pilato",1,
2557,"Borruso",1,
2558,"Valeriano",1,
2559,"Anastasio",1,
2560,"Lauricella",1,
2561,"Aloisi",1,
2562,"Di Giorgio",1,
2563,"Mattaliano",1,
2564,"Del Re",1,
2565,"Leñero",2,
2566,"Angel Mínguez",2,
2568,"Rabellini",2,
2569,"Notario",2,
2570,"Ariza",2,
2571,"Cantero",2,
2572,"Miguel Fidalgo",2,
2573,"Jesus Sabaté",2,
2574,"Aisa",2,
2575,"Capitán",2,
2576,"Rabellino",2,
2577,"Riba",2,
2578,"Labrador",2,
2579,"Vergara",2,
2580,"Castillero",2,
2581,"Jiménez",2,
2582,"Pedrero",2,
2583,"Monedero",2,
2584,"Santolaria",2,
2585,"Balderas",2,
2587,"Benítez",2,
2589,"Mallén",2,
2590,"Fuster o Fusté",2,
2591,"Fonz",2,
2592,"Maria Anglés",2,
2593,"Monte",2,
2594,"Mesonero",2,
2595,"Vaca",2,
2596,"Carranza",2,
2597,"Llopis",2,
2598,"Sartori",2,
2599,"Moreno",2,
2601,"Ordóñez",2,
2602,"Biel",2,
2603,"Javier Valdueza",2,
2604,"Moliner",2,
2605,"Cardenal",2,
2606,"Herrero",2,
2607,"Carbonero",2,
2608,"Lagos",2,
2609,"Aragón",2,
2610,"Conejero",2,
2611,"Zamorano",2,
2612,"Tudela",2,
2613,"Álvarez",2,
2614,"Bermúdez",2,
2615,"Fernández",2,
2616,"Camarero",2,
2617,"Castejón",2,
2619,"Castañeda",2,
2620,"Abad",2,
2621,"Vaquero",2,
2622,"Herrera",2,
2624,"Alonso",2,
2625,"Cherro",2,
2626,"Hoyo",2,
2627,"Jose Villegas",2,
2628,"Piedrabuena",2,
2629,"Santander",2,
2630,"Jesus Vázquez",2,
2632,"Duque",2,
2633,"Zanhuesa",2,
2636,"Zaragoza",2,
2639,"Caballero",2,
2641,"Molinero",2,
2643,"Catalá",2,
2644,"Ferrandis",2,
2645,"Abarquero",2,
2646,"Bielsa",2,
2647,"Valverde",2,
2649,"Pérez",2,
2650,"Sacristán",2,
2652,"Carnicer",2,
2654,"Colina",2,
2658,"Carpintero Charpenti",2,
2661,"Angel Linares",2,
2662,"Valdovinos",2,
2663,"Ovejero",2,
2664,"Zapatero",2,
2667,"Rivera",2,
2668,"Padrón",2,
2669,"Francisco Padrón",2,
2670,"Sahagún",2,
2671,"Escudero",2,
2674,"López",2,
2676,"Villalba",2,
2678,"Villarreal",2,
2680,"Lago",2,
2681,"Ballester",2,
2682,"Albacete",2,
2683,"Pescador",2,
2685,"Saldaña",2,
2686,"Suárez",2,
2690,"Jose Laguna",2,
2692,"Luis Torrente",2,
2694,"Manuel Bacque",2,
2695,"Luis Soriano",2,
2697,"Yáñez",2,
2699,"Vázquez",2,
2700,"Valdueza",2,
2701,"Chistau",2,
2703,"Siurana",2,
2704,"de Herrera",2,
2706,"Toledano",2,
2707,"del Valle",2,
2708,"Halconero",2,
2709,"Ramos",2,
2710,"Tarragona",2,
2712,"Racionero",2,
2714,"Arroyo",2,
2715,"Batanero",2,
2718,"Catalán",2,
2720,"Nápoles",2,
2721,"Carpentier",2,
2723,"Orellana",2,
2724,"Ballesteros",2,
2725,"Ortiz",2,
2726,"Arriaga",2,
2727,"Peris",2,
2728,"Giménez",2,
2729,"Miguel Soriano",2,
2732,"Manuel Capitán",2,
2733,"Jose Cueva",2,
2735,"Contador",2,
2736,"Obrero",2,
2737,"Panadero",2,
2739,"Morata",2,
2740,"Sabater",2,
2743,"Pajarero",2,
2744,"Cubero",2,
2745,"Torres",2,
2750,"Soria",2,
2752,"Madrid",2,
2753,"Miguel Escribano",2,
2755,"Angel Riba",2,
2756,"Gallego",2,
2759,"España",2,
2760,"Alférez",2,
2761,"Rabadán",2,
2762,"Sevilla",2,
2766,"Angel Saldaña",2,
2767,"Borobia",2,
2768,"Corredor",2,
2769,"Carnicero",2,
2770,"Barbero",2,
2772,"Javier Molinero",2,
2773,"Villegas",2,
2775,"Cedillo",2,
2776,"Durán",2,
2777,"Cuéllar",2,
2778,"Soriano",2,
2780,"Guerrero",2,
2786,"Sambuesa",2,
2787,"Sangüesa",2,
2789,"Menéndez",2,
2792,"Salazar",2,
2795,"Jesus Orellana",2,
2798,"Pena",2,
2799,"Díez",2,
2801,"Gabasa",2,
2802,"Melero",2,
2807,"Ramírez",2,
2808,"Cueva",2,
2811,"Miguélez",2,
2813,"Carlos Criado",2,
2816,"Bescós",2,
2817,"Jurado",2,
2818,"Criado",2,
2825,"Sanhueza",2,
2826,"Cerecero",2,
2829,"Esparraguera",2,
2831,"Linares",2,
2832,"Díaz",2,
2834,"Acin",2,
2837,"Antonio Llopis",2,
2838,"Aragonés",2,
2844,"Antonio García",2,
2845,"Blázquez",2,
2853,"Biescas",2,
2855,"Vélez",2,
2856,"Valladares",2,
2857,"Ferrer",2,
2859,"Ayerbe",2,
2862,"Mínguez",2,
2863,"Ávila",2,
2866,"Morterero",2,
2868,"Anglés",2,
2869,"Javier Oñate",2,
2874,"Marqués",2,
2877,"Serrano",2,
2878,"Vargas",2,
2883,"Coronel",2,
2888,"Francisco Merino",2,
2889,"Coll",2,
2890,"Prado",2,
2892,"Jose Val",2,
2893,"Ferreiro",2,
2895,"Angel Abarquero",2,
2896,"Jesus Peralta",2,
2897,"Barceló",2,
2899,"Tejero",2,
2901,"Valderas",2,
2906,"Bolea",2,
2910,"Jesus Carnicer",2,
2914,"Miguel Bacque",2,
2915,"Carlos Valladares",2,
2916,"Merino",2,
2923,"Gómez",2,
2924,"Bailén",2,
2926,"Muñoz",2,
2930,"Miguel Cantero",2,
2933,"Ferrufino",2,
2937,"Fidalgo",2,
2942,"Maria Bailén",2,
2944,"Miguel Fernández",2,
2946,"Fraile",2,
2948,"Sabaté",2,
2956,"Jose López",2,
2958,"Avilés",2,
2959,"Briones",2,
2961,"Ravelino",2,
3075,"Hitzig",3,
3077,"Fährmann",3,
3078,"Ratzinger",3,
3080,"Funke",3,
3081,"Schubert",3,
3082,"Holz",3,
3083,"Friedemann",3,
3084,"Rühle",3,
3085,"Schierokauer",3,
3086,"Fleischman",3,
3087,"Taube",3,
3088,"Blatt",3,
3089,"Steinberger",3,
3090,"Spiess",3,
3091,"Leitgeb",3,
3092,"Wegscheider",3,
3093,"Sauerland",3,
3094,"Sundermann",3,
3095,"Horn",3,
3096,"Homburg",3,
3097,"Kraus",3,
3099,"Madelung",3,
3100,"Friedeberg",3,
3101,"Kirschenbaum",3,
3102,"Hauer",3,
3104,"Schoenauer",3,
3105,"Hauffe",3,
3106,"Corcilius",3,
3107,"Weideman",3,
3108,"Teller",3,
3109,"Schönherr",3,
3110,"Fichtner",3,
3113,"Hermann",3,
3114,"Höfle",3,
3115,"Wichterle",3,
3116,"Schellscheidt",3,
3117,"Schottenstein",3,
3118,"Scheuermann",3,
3119,"Francke",3,
3120,"Weigl",3,
3121,"Ackner",3,
3122,"Balmer",3,
3123,"Eibenschütz",3,
3124,"Gebhardt",3,
3125,"Spanner",3,
3126,"Destinn",3,
3127,"Höger",3,
3128,"Schmitt",3,
3129,"Van Houten",3,
3130,"Amsel",3,
3131,"Bäumler",3,
3132,"Carstens",3,
3133,"Seger",3,
3134,"Krakouer",3,
3137,"Rosin",3,
3138,"Loewe",3,
3139,"Steinhäuser",3,
3140,"Schmiedeberg",3,
3141,"Hauswald",3,
3142,"Metzinger",3,
3143,"Boeckmann",3,
3144,"Schindler",3,
3145,"Lexis",3,
3146,"Brugmann",3,
3147,"Lauer",3,
3148,"Niephaus",3,
3149,"Göring",3,
3150,"Riesch",3,
3151,"Dalman",3,
3152,"Schlick",3,
3153,"Hochberg",3,
3154,"Drossel",3,
3156,"Katz",3,
3157,"Waibel",3,
3158,"Springer",3,
3159,"Wieser",3,
3160,"Landauer",3,
3161,"Hattenberger",3,
3163,"Staebler",3,
3164,"Emmerich",3,
3166,"Thierse",3,
3167,"Gross",3,
3169,"Uebelhoer",3,
3170,"Preiss",3,
3171,"Dörflinger",3,
3172,"Morgentaler",3,
3173,"Ahrendt",3,
3174,"Hahn",3,
3175,"Strub",3,
3178,"Lischke",3,
3179,"Hackl",3,
3180,"Kant",3,
3181,"Schlamme",3,
3182,"Weinfeld",3,
3183,"Spindler",3,
3184,"Pruefer",3,
3185,"Cranz",3,
3186,"Bauer",3,
3187,"Scharff",3,
3188,"Hohenstein",3,
3189,"Schöner",3,
3191,"Kachel",3,
3194,"Göbel",3,
3195,"Lemmer",3,
3197,"Kaulen",3,
3201,"Habich",3,
3202,"Kirchweger",3,
3203,"Kissling",3,
3204,"Wissmann",3,
3205,"Conzelmann",3,
3206,"Kornfeld",3,
3207,"Lilienthal",3,
3208,"Nadelman",3,
3209,"Plesner",3,
3210,"Strobl",3,
3211,"Stahnke",3,
3212,"Kändler",3,
3213,"Laube",3,
3214,"Wieseltier",3,
3215,"Ducke",3,
3216,"Weidner",3,
3218,"Staudenmaier",3,
3219,"Kapp",3,
3220,"Bischof",3,
3221,"Bödeker",3,
3222,"Lux",3,
3223,"Steinsaltz",3,
3224,"Bormann",3,
3225,"Romberg",3,
3226,"Honigsman",3,
3227,"Wehausen",3,
3228,"Feilhaber",3,
3229,"Mayr",3,
3230,"Thielemann",3,
3231,"Rutter",3,
3232,"Lowenstam",3,
3233,"Harig",3,
3236,"Ungers",3,
3237,"Heinemann",3,
3238,"Kasper",3,
3239,"Ganser",3,
3240,"Lieber",3,
3242,"Fein",3,
3243,"Kling",3,
3244,"Haberlin",3,
3245,"Häberli",3,
3246,"Eichwald",3,
3248,"Hofmeister",3,
3249,"Marx",3,
3250,"Luxenberg",3,
3251,"Wertheim",3,
3252,"Gradl",3,
3253,"Manteuffel",3,
3254,"Fleischmann",3,
3255,"Ehrenfeld",3,
3256,"Hochheim",3,
3257,"Blücher",3,
3258,"Fischer",3,
3259,"Kaiser",3,
3260,"Wepper",3,
3262,"Braunbeck",3,
3263,"Tauscher",3,
3264,"Schwerin",3,
3265,"Paasche",3,
3266,"Rohmer",3,
3267,"Lemberger",3,
3268,"Hasselvander",3,
3270,"Hilbert",3,
3271,"Horstmann",3,
3273,"Lewisohn",3,
3274,"Mozart",3,
3275,"Drewes",3,
3276,"Heidrich",3,
3277,"Lang",3,
3278,"Hansch",3,
3279,"Haber",3,
3280,"Felder",3,
3281,"Hardt",3,
3282,"Semmelrogge",3,
3283,"Krantz",3,
3284,"Hofbauer",3,
3286,"Nottebohm",3,
3287,"Faas",3,
3288,"Eicke",3,
3289,"Hassler",3,
3290,"Josten",3,
3291,"Riedel",3,
3292,"Lichter",3,
3293,"Cossmann",3,
3294,"Gollwitzer",3,
3295,"Hoehmann",3,
3296,"Scheid",3,
3298,"Eichenwald",3,
3299,"Littauer",3,
3300,"Untermann",3,
3301,"Ueberroth",3,
3302,"Weintraub",3,
3303,"Kremers",3,
3304,"Wall",3,
3305,"Klemperer",3,
3306,"Hofstetter",3,
3307,"Hornbostel",3,
3308,"Wernz",3,
3309,"Theil",3,
3310,"Fürstenberg",3,
3311,"Schechter",3,
3313,"Scherzinger",3,
3314,"Traub",3,
3316,"Knacke",3,
3317,"Schreiner",3,
3318,"Theismann",3,
3319,"Waldmüller",3,
3320,"Weigle",3,
3322,"Mengele",3,
3324,"Grundmann",3,
3325,"Gray",4,
3326,"Taylor",4,
3330,"Owen",4,
3332,"Turner",4,
3333,"Perry",4,
3334,"Dixon",4,
3336,"Anderson",4,
3339,"Bates",4,
3340,"Rees",4,
3343,"Hill",4,
3345,"Kelly",4,
3348,"Morris",4,
3349,"Thomson",4,
3355,"Grant",4,
3356,"King",4,
3357,"Khan",4,
3358,"Pearson",4,
3360,"Russell",4,
3361,"Jenkins",4,
3363,"Murphy",4,
3366,"Thompson",4,
3368,"Johnston",4,
3373,"Morgan",4,
3375,"Sharp",4,
3385,"Hall",4,
3386,"Duncan",4,
3387,"Mccarthy",4,
3388,"Evans",4,
3389,"Cook",4,
3391,"Reynolds",4,
3395,"Kennedy",4,
3396,"Bradley",4,
3399,"Walker",4,
3403,"Wilson",4,
3406,"Lee",4,
3410,"Kaur",4,
3416,"Walsh",4,
3417,"Jordan",4,
3418,"Allen",4,
3423,"Watson",4,
3429,"Foster",4,
3435,"Austin",4,
3436,"Miller",4,
3442,"Matthews",4,
3444,"Ball",4,
3448,"Gibson",4,
3454,"White",4,
3457,"Davis",4,
3461,"Mills",4,
3463,"Holmes",4,
3466,"Houghton",4,
3473,"Simpson",4,
3476,"Fox",4,
3477,"Williams",4,
3478,"Fletcher",4,
3490,"Watts",4,
3503,"Black",4,
3509,"Byrne",4,
3511,"Cunningham",4,
3527,"Macdonald",4,
3528,"Knight",4,
3535,"Booth",4,
3540,"Phillips",4,
3551,"Harvey",4,
3553,"Wallace",4,
3559,"Gill",4,
3570,"Mason",4,
3572,"Campbell",4,
3573,"Hughes",4,
3577,"Barnes",4,
3584,"Davidson",4,
3595,"Ryan",4,
3597,"Ellis",4,
3605,"Vidal",5,
3606,"Chaufourier",5,
3609,"Rémy",5,
3611,"Arceneaux",5,
3614,"Dubuisson",5,
3615,"Compere",5,
3616,"Manoury",5,
3617,"Deloffre",5,
3621,"Garreau",5,
3622,"Frère",5,
3624,"Jégou",5,
3625,"Blanc",5,
3626,"Daucourt",5,
3630,"Schaeffer",5,
3632,"Leclair",5,
3634,"Pueyrredón",5,
3638,"Girault",5,
3640,"Ballesdens",5,
3641,"Corne",5,
3642,"Micheaux",5,
3643,"Vannier",5,
3644,"Neri",5,
3647,"Duchemin",5,
3648,"Seyrès",5,
3649,"Vaillancourt",5,
3653,"De Villepin",5,
3654,"Lebas",5,
3656,"Kaplan",5,
3658,"Cuvier",5,
3661,"Gouin",5,
3662,"Laframboise",5,
3663,"Delafose",5,
3665,"Reverdin",5,
3666,"Charbonneau",5,
3668,"Galopin",5,
3671,"Besson",5,
3673,"Asselin",5,
3676,"Astier",5,
3679,"Clair",5,
3680,"Cartier",5,
3681,"Pierrat",5,
3683,"Peltier",5,
3685,"Giraud",5,
3686,"Clérico",5,
3687,"Souchon",5,
3688,"Ouvrard",5,
3690,"Aliker",5,
3691,"Barbier",5,
3692,"Édouard",5,
3693,"Dupuy",5,
3694,"Maret",5,
3696,"Cahun",5,
3698,"Nee",5,
3703,"Blaise",5,
3704,"Camille",5,
3711,"Bourseiller",5,
3712,"Allais",5,
3713,"Bain",5,
3714,"Vernier",5,
3715,"Landry",5,
3716,"Duclos",5,
3718,"Durand",5,
3719,"Philidor",5,
3723,"Bertillon",5,
3724,"Vaganay",5,
3729,"Ménard",5,
3733,"Laurent",5,
3735,"Lahaye",5,
3736,"Boutin",5,
3738,"Brunet",5,
3739,"Lucroy",5,
3740,"Pascal",5,
3742,"Bettencourt",5,
3743,"Charpentier",5,
3747,"Bellegarde",5,
3748,"Dubois",5,
3749,"Chaucer",5,
3750,"Bozonnet",5,
3751,"Barbet",5,
3753,"Bourgeois",5,
3755,"Vandame",5,
3756,"Plessis",5,
3757,"Baugé",5,
3763,"Peletier",5,
3768,"Boffrand",5,
3770,"Auch",5,
3771,"Mallette",5,
3775,"Morel",5,
3784,"Grandis",5,
3786,"Leblanc",5,
3790,"Gueguen",5,
3791,"Lemoine",5,
3794,"Beauvau",5,
3795,"Joguet",5,
3797,"Bazalgette",5,
3799,"Vigouroux",5,
3803,"Dumont",5,
3805,"Cusanelli",1,
3806,"Lavigna",1,
3807,"Pasquale",1,
3808,"Parro",1,
3809,"La Falce",1,
3810,"Mistretta",1,
3811,"D'Antonio",1,
3812,"Schopenhauer",3,
3813,"Bennewitz",3,
3814,"Heilbronn",3,
3815,"Ammann",3,
3816,"Baumstein",3,
3817,"Schreck",3,
3818,"Schlechter",3,
3819,"Bronner",3,
3820,"Heim",3,
3821,"Mueller",3,
3822,"Abend",3,
3823,"Saft",3,
3824,"Aberbach",3,
3825,"Schutz",3,
3826,"Ribbentrop",3,
3827,"Herzsprung",3,
